descricao do produto;ncm;cest;mva;data_inicio_vigencia
Partes das secadoras de;8418.69.31;21.013.00;40;01/01/2026
Máquinas de lavar louça, do tipo doméstico, e suas partes;8422.11.00;21.015.00;40;01/01/2026
Máquinas de lavar roupa, mesmo com dispositivos de secagem, de uso doméstico, de capacidade não superior a 10 kg, em peso de roupa seca, inteiramente automáticas;8450.11.00;21.019.00;45;01/01/2026
Máquinas de costura, de uso doméstico;8452.10.00;21.027.00;42;01/01/2026
"Equipamentos de alimentação ininterrupta de energia (UPS ou ""no break"") Aspiradores";8504.40.40;21.038.00;22;01/01/2026
Aparelhos eletromecânicos de motor elétrico incorporado, de;85.09;21.041.00;40;01/01/2026
Ferros elétricos de passar Fornos de micro-ondas;8516.40.00;21.044.00;42;01/01/2026
"Outros fornos; fogareiros (incluídas as chapas de";8516.60.00;21.046.00;43;01/01/2026
Outros aparelhos eletrotérmicos de uso doméstico cafeteiras Outros aparelhos;8516.71.00;21.048.00;35;01/01/2026
eletrotérmicos, para uso doméstico torradeiras;8516.72.00;21.049.00;40;01/01/2026
aparelhos para transmissão ou recepção de voz, imagem ou outros dados em rede com fio;8517.62.59;21.056.00;34;01/01/2026
Cartões de memória Câmeras fotográficas;8523.51.10;21.062.00;38;01/01/2026
Projetores capazes de serem conectados diretamente a uma máquina automática para processamento de dados da posição 84.71 e concebidos para serem utilizados com esta máquina;8528.62.00;21.067.01;31;01/01/2026
Outros monitores capazes de serem conectados diretamente a uma máquina automática para processamento de dados da posição 84.71 e concebidos para serem utilizados com esta máquina policromáticos 146/20155 e;8528.52.20;21.068.00;23;01/01/2026
Aparelhos de diatermia Aparelhos de massagem;9018.90.50;21.076.00;105;01/01/2026
Reguladores de;9019.10.00;21.077.00;105;01/01/2026
voltagem eletrônicos Consoles e máquinas de;9032.89.11;21.078.00;31;01/01/2026
jogos de vídeo, exceto os classificados na subposição Multiplexadores e;9504.50.00;21.079.00;34;01/01/2026
privadas, de capacidade inferior ou igual a 25 ramais Centrais automáticas privadas, de capacidade inferior ou igual a 25 ramais;8517.62.22;21.081.00;78;01/01/2026
Outros aparelhos para comutação Roteadores digitais, em;8517.62.39;21.082.00;57;01/01/2026
Aparelhos emissores com receptor incorporado de sistema troncalizado , de tecnologia celular;8517.62.62;21.084.00;99;01/01/2026
Antenas próprias para telefones celulares portáteis exceto as telescópicas Aparelhos ou máquinas de;8517.70.21;21.086.00;112;01/01/2026
barbear, máquinas de cortar o cabelo ou de tosquiar e aparelhos de depilar, de motor elétrico incorporado e suas partes;85.10;21.087.00;49;01/01/2026
Ventiladores de uso agrícola;8414.59.90;21.089.00;35.99;01/01/2026
Partes de ventiladores ou coifas aspirantes Máquinas e aparelhos de ar;8414.90.20;21.091.00;99;01/01/2026
Aparelhos de ar-condicionado tipo Split System (sistema com elementos separados) com unidade externa e interna Aparelhos de ar-condicionado;8415.10.11;21.093.00;52;01/01/2026
com capacidade inferior ou igual a 30.000 frigorias/hora Aparelhos de;8415.10.19;21.094.00;40;01/01/2026
ar-condicionado com capacidade acima de frigorias/hora Unidades evaporadoras;8415.10.90;21.095.00;40;01/01/2026
de aparelho de ar-condicionado do tipo Split System (sistema com elementos separados) com capacidade inferior ou igual a 30.000 frigorias/hora;8415.90.10;21.096.00;102;01/01/2026
Unidades condensadoras de aparelho de ar-condicionado do tipo Split System , com capacidade inferior ou igual a 30.000 frigorias/hora;8415.90.20;21.097.00;101;01/01/2026
Aparelhos elétricos para filtrar ou depurar água , exceto os itens classificados no CEST 21.098.01;8421.21.00;21.098.00;53;01/01/2026
Outros aparelhos elétricos para filtrar ou depurar água;8421.21.00;21.098.01;67;01/01/2026
Lavadora de alta pressão e suas partes;8424.30.10;21.099.00;40;01/01/2026
Aparelhos receptores para radiodifusão, mesmo combinados num mesmo invólucro, com um aparelho de gravação ou de reprodução de som, ou com um relógio exceto os classificados na posição 8527.1 8527.2 e 8527.9 que sejam de uso automotivo;85.27;21.104.00;40;01/01/2026
Climatizadores de ar;8479.60.00;21.105.00;34;01/01/2026
"Rações tipo ""pet"" para animais domésticos";23.09;22.001.00;46;01/01/2026
Preparados para fabricação de sorvetes em máquinas;18.06;23.002.00;328;01/01/2026
Tintas e vernizes Xadrez e pós assemelhados;32.08;24.001.00;38;01/01/2026
em embalagem de conteúdo inferior ou igual a 1 kg, exceto pigmentos à base de dióxido de titânio classificados no código;3204.17.00;24.002.00;38;01/01/2026
Xadrez e pós;28.21;24.002.00;38;01/01/2026
em embalagem de conteúdo superior a 1 kg, exceto pigmentos à base de dióxido de titânio classificados no código NCM;3204.17.00;24.002.01;38;01/01/2026
